1672813283.500635 server started (3201): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1672813283.500651 on Linux 5.15.79.1-microsoft-standard-WSL2 #1 SMP Wed Nov 23 01:01:46 UTC 2022
1672813283.500655 using libevent 2.1.12-stable (poll); ncurses 6.3
1672813283.500685 input_key_build: 0x10e003 (PasteStart) is \033[200~
1672813283.548654 style_parse: default
1672813283.548655 style_parse: default
1672813283.548657 format_draw: style 'default' -> 'range=right,align=right'
1672813283.548659 style_parse: pop-default
1672813283.548661 style_parse: pop-default
1672813283.548663 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default'
1672813283.548665 style_parse: norange default
1672813283.548666 style_parse: norange
1672813283.548668 style_parse: default
1672813283.548670 format_draw: style 'norange default' -> 'align=right'
1672813283.548672 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1672813283.548674 format_draw: width LEFT is 4
1672813283.548675 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1672813283.548677 format_draw: width CENTRE is 0
1672813283.548679 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1672813283.548680 format_draw: width RIGHT is 4
1672813283.548682 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1672813283.548683 format_draw: width ABSOLUTE_CENTRE is 0
1672813283.548685 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1672813283.548687 format_draw: width LIST is 12
1672813283.548688 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1672813283.548691 format_draw: width LIST_LEFT is 1
1672813283.548692 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1672813283.548694 format_draw: width LIST_RIGHT is 1
1672813283.548696 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1672813283.548697 format_draw: width AFTER is 0
1672813283.548725 format_draw: focus 0-12
1672813283.548727 format_draw: range 1|0 is LEFT 0-5
1672813283.548729 format_draw: range 3|1 is LIST 0-13
1672813283.548730 format_draw: range 2|0 is RIGHT 0-5
1672813283.548732 screen_write_cursormove: from 0,0 to 0,0
1672813283.548734 screen_write_cursormove: from 0,0 to 116,0
1672813283.548736 screen_write_cursormove: from 116,0 to 16,0
1672813283.548738 screen_write_cursormove: from 16,0 to 66,0
1672813283.548740 screen_write_cursormove: from 66,0 to 4,0
1672813283.548742 screen_write_cursormove: from 4,0 to 60,0
1672813283.548744 format_draw: range 1|0 at 0-4
1672813283.548745 format_draw: range 3|1 at 4-16
1672813283.548747 format_draw: range 2|0 at 116-120
1672813283.548749 screen_write_cursormove: from 60,0 to 0,0
1672813283.548751 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1672813283.548753 unref client 0x555b308fd7f0 (5 references)
1672813283.548755 status_redraw exit: force=0, changed=1
1672813283.548759 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=120 sy=29 1/1
1672813283.548761 /dev/pts/0: update mode 51 to 50
1672813283.548763 tty_update_mode: cursor off, not blinking
1672813283.548766 /dev/pts/0: \033[?25l
1672813283.548769 /dev/pts/0: redrawing status
1672813283.548771 screen_redraw_draw_status: /dev/pts/0 @0
1672813283.548773 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=0
1672813283.548776 /dev/pts/0: \033[H
1672813283.548777 /dev/pts/0: [0] 
1672813283.548783 /dev/pts/0: \033[30m
1672813283.548785 /dev/pts/0: \033[44m
1672813283.548787 /dev/pts/0: \033[1m
1672813283.548788 /dev/pts/0:  1: scripts 
1672813283.548791 /dev/pts/0: \033(B\033[m
1672813283.548793 /dev/pts/0:                                                                                                      [1]
1672813283.548796 /dev/pts/0: update mode 50 to 51
1672813283.548797 tty_update_mode: cursor on, not blinking
1672813283.548799 /dev/pts/0: \033[?12l\033[?25h
1672813283.548801 /dev/pts/0: redraw added 161 bytes
1672813283.548803 server_client_reset_state: client /dev/pts/0 mode 11
1672813283.548805 server_client_reset_state: cursor to 0,1
1672813283.548807 /dev/pts/0: \033[2;1H
1672813283.548810 server_client_check_pane_buffer: pane %0 is on
1672813283.548816 @0 active pane not changed
1672813283.548868 /dev/pts/0: wrote 167 bytes (of 167)
1672813283.548873 /dev/pts/0: waiting for redraw, 0 bytes left
1672813283.548876 cmdq_next <global>: waiting
1672813283.548878 cmdq_next </dev/pts/0>: empty
1672813283.548880 server_client_reset_state: client /dev/pts/0 mode 11
1672813283.548882 server_client_reset_state: cursor to 0,1
1672813283.548884 server_client_check_pane_buffer: pane %0 is on
1672813283.548886 @0 active pane not changed
1672813283.549424 add peer 0x555b3093eea0: 11 (0x555b3093bfd0)
1672813283.549447 new client 0x555b3093bfd0
1672813283.549450 cmdq_next <global>: waiting
1672813283.549453 cmdq_next </dev/pts/0>: empty
1672813283.549456 server_client_reset_state: client /dev/pts/0 mode 11
1672813283.549459 server_client_reset_state: cursor to 0,1
1672813283.549464 server_client_check_pane_buffer: pane %0 is on
1672813283.549468 @0 active pane not changed
1672813283.549515 peer 0x555b3093eea0 message 100
1672813283.549518 client 0x555b3093bfd0 IDENTIFY_FLAGS 0x10000
1672813283.549519 peer 0x555b3093eea0 message 111
1672813283.549522 client 0x555b3093bfd0 IDENTIFY_LONGFLAGS 0x10000
1672813283.549523 peer 0x555b3093eea0 message 101
1672813283.549525 client 0x555b3093bfd0 IDENTIFY_TERM tmux-256color
1672813283.549527 peer 0x555b3093eea0 message 109
1672813283.549529 client 0x555b3093bfd0 IDENTIFY_FEATURES 
1672813283.549531 peer 0x555b3093eea0 message 102
1672813283.549532 client 0x555b3093bfd0 IDENTIFY_TTYNAME 
1672813283.549534 peer 0x555b3093eea0 message 108
1672813283.549539 client 0x555b3093bfd0 IDENTIFY_CWD /home/m42nk/.bin
1672813283.549541 peer 0x555b3093eea0 message 104
1672813283.549543 client 0x555b3093bfd0 IDENTIFY_STDIN 12
1672813283.549545 cmdq_next <global>: waiting
1672813283.549546 cmdq_next </dev/pts/0>: empty
1672813283.549548 server_client_reset_state: client /dev/pts/0 mode 11
1672813283.549550 server_client_reset_state: cursor to 0,1
1672813283.549552 server_client_check_pane_buffer: pane %0 is on
1672813283.549554 @0 active pane not changed
1672813283.549590 peer 0x555b3093eea0 message 110
1672813283.549595 client 0x555b3093bfd0 IDENTIFY_STDOUT 13
1672813283.549597 cmdq_next <global>: waiting
1672813283.549599 cmdq_next </dev/pts/0>: empty
1672813283.549601 server_client_reset_state: client /dev/pts/0 mode 11
1672813283.549603 server_client_reset_state: cursor to 0,1
1672813283.549606 server_client_check_pane_buffer: pane %0 is on
1672813283.549608 @0 active pane not changed
1672813283.549628 peer 0x555b3093eea0 message 107
1672813283.549630 client 0x555b3093bfd0 IDENTIFY_CLIENTPID 3213
1672813283.549632 peer 0x555b3093eea0 message 105
1672813283.549635 client 0x555b3093bfd0 IDENTIFY_ENVIRON _cfg_custom=/home/m42nk/.config/tmux/custom/
1672813283.549637 peer 0x555b3093eea0 message 105
1672813283.549639 client 0x555b3093bfd0 IDENTIFY_ENVIRON SHELL=/usr/bin/zsh
1672813283.549640 peer 0x555b3093eea0 message 105
1672813283.549642 client 0x555b3093bfd0 IDENTIFY_ENVIRON LESSHISTFILE=-
1672813283.549644 peer 0x555b3093eea0 message 105
1672813283.549646 client 0x555b3093bfd0 IDENTIFY_ENVIRON VSCODE_GALLERY_RECOMMENDATIONS_URL=
1672813283.549648 peer 0x555b3093eea0 message 105
1672813283.549650 client 0x555b3093bfd0 IDENTIFY_ENVIRON WSL2_GUI_APPS_ENABLED=1
1672813283.549652 peer 0x555b3093eea0 message 105
1672813283.549654 client 0x555b3093bfd0 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=3.2a
1672813283.549656 peer 0x555b3093eea0 message 105
1672813283.549659 client 0x555b3093bfd0 IDENTIFY_ENVIRON VSCODE_GALLERY_ITEM_URL=https://marketplace.visualstudio.com/items
1672813283.549661 peer 0x555b3093eea0 message 105
1672813283.549663 client 0x555b3093bfd0 IDENTIFY_ENVIRON PF_INFO=ascii title os wm editor kernel uptime
1672813283.549665 peer 0x555b3093eea0 message 105
1672813283.549667 client 0x555b3093bfd0 IDENTIFY_ENVIRON WSL_DISTRO_NAME=Ubuntu-22.04
1672813283.549669 peer 0x555b3093eea0 message 105
1672813283.549671 client 0x555b3093bfd0 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,3201,0
1672813283.549673 peer 0x555b3093eea0 message 105
1672813283.549682 client 0x555b3093bfd0 IDENTIFY_ENVIRON WT_SESSION=aab39336-8479-4ac8-aac8-79b585a5d288
1672813283.549684 peer 0x555b3093eea0 message 105
1672813283.549686 client 0x555b3093bfd0 IDENTIFY_ENVIRON HISTSIZE=999999999
1672813283.549705 peer 0x555b3093eea0 message 105
1672813283.549712 client 0x555b3093bfd0 IDENTIFY_ENVIRON LESS_TERMCAP_se=\033[0m
1672813283.549715 peer 0x555b3093eea0 message 105
1672813283.549717 client 0x555b3093bfd0 IDENTIFY_ENVIRON LESS_TERMCAP_so=\033[01;44;33m
1672813283.549719 peer 0x555b3093eea0 message 105
1672813283.549721 client 0x555b3093bfd0 IDENTIFY_ENVIRON XDG_DATA_HOME=/home/m42nk/.local/share
1672813283.549722 peer 0x555b3093eea0 message 105
1672813283.549725 client 0x555b3093bfd0 IDENTIFY_ENVIRON XDG_CONFIG_HOME=/home/m42nk/.config
1672813283.549726 peer 0x555b3093eea0 message 105
1672813283.549729 client 0x555b3093bfd0 IDENTIFY_ENVIRON EDITOR=nvim
1672813283.549731 peer 0x555b3093eea0 message 105
1672813283.549733 client 0x555b3093bfd0 IDENTIFY_ENVIRON _cfg_dir=/home/m42nk/.config/tmux
1672813283.549734 peer 0x555b3093eea0 message 105
1672813283.549737 client 0x555b3093bfd0 IDENTIFY_ENVIRON NAME=OMG-154
1672813283.549738 peer 0x555b3093eea0 message 105
1672813283.549740 client 0x555b3093bfd0 IDENTIFY_ENVIRON PWD=/home/m42nk/.bin
1672813283.549742 peer 0x555b3093eea0 message 105
1672813283.549744 client 0x555b3093bfd0 IDENTIFY_ENVIRON LOGNAME=m42nk
1672813283.549746 peer 0x555b3093eea0 message 105
1672813283.549748 client 0x555b3093bfd0 IDENTIFY_ENVIRON BM=/home/m42nk/Bookmarks
1672813283.549749 peer 0x555b3093eea0 message 105
1672813283.549752 client 0x555b3093bfd0 IDENTIFY_ENVIRON FZF_DEFAULT_COMMAND=fd --type f --hidden --follow --exclude .git --exclude node_modules
1672813283.549754 peer 0x555b3093eea0 message 105
1672813283.549757 client 0x555b3093bfd0 IDENTIFY_ENVIRON VSCODE_GALLERY_CONTROL_URL=
1672813283.549758 peer 0x555b3093eea0 message 105
1672813283.549761 client 0x555b3093bfd0 IDENTIFY_ENVIRON TERMINAL=kitty
1672813283.549762 peer 0x555b3093eea0 message 105
1672813283.549764 client 0x555b3093bfd0 IDENTIFY_ENVIRON LDFLAGS=-L/usr/local/opt/erlang@22/lib
1672813283.549766 peer 0x555b3093eea0 message 105
1672813283.549768 client 0x555b3093bfd0 IDENTIFY_ENVIRON HOME=/home/m42nk
1672813283.549770 peer 0x555b3093eea0 message 105
1672813283.549773 client 0x555b3093bfd0 IDENTIFY_ENVIRON _is_vim=ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(\\S+\\/)?g?(view|n?vim?x?)(diff)?$'
1672813283.549775 peer 0x555b3093eea0 message 105
1672813283.549777 client 0x555b3093bfd0 IDENTIFY_ENVIRON LANG=C.UTF-8
1672813283.549779 peer 0x555b3093eea0 message 105
1672813283.549781 client 0x555b3093bfd0 IDENTIFY_ENVIRON WSL_INTEROP=/run/WSL/9_interop
1672813283.549782 peer 0x555b3093eea0 message 105
1672813283.549785 client 0x555b3093bfd0 IDENTIFY_ENVIRON WINEPREFIX=/home/m42nk/.local/share/wineprefixes/default
1672813283.549786 peer 0x555b3093eea0 message 105
1672813283.549788 client 0x555b3093bfd0 IDENTIFY_ENVIRON HISTFILE=/home/m42nk/.zsh_history
1672813283.549790 peer 0x555b3093eea0 message 105
1672813283.549792 client 0x555b3093bfd0 IDENTIFY_ENVIRON _cfg_scripts=/home/m42nk/.config/tmux/scripts/
1672813283.549794 peer 0x555b3093eea0 message 105
1672813283.549796 client 0x555b3093bfd0 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1672813283.549798 peer 0x555b3093eea0 message 105
1672813283.549800 client 0x555b3093bfd0 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-0
1672813283.549802 peer 0x555b3093eea0 message 105
1672813283.549805 client 0x555b3093bfd0 IDENTIFY_ENVIRON ERL_AFLAGS=-kernel shell_history enabled
1672813283.549807 peer 0x555b3093eea0 message 105
1672813283.549809 client 0x555b3093bfd0 IDENTIFY_ENVIRON SAVEHIST=999999999
1672813283.549811 peer 0x555b3093eea0 message 105
1672813283.549813 client 0x555b3093bfd0 IDENTIFY_ENVIRON CODESDIR=/home/m42nk/Codes
1672813283.549815 peer 0x555b3093eea0 message 105
1672813283.549818 client 0x555b3093bfd0 IDENTIFY_ENVIRON VSCODE_GALLERY_CACHE_URL=https://vscode.blob.core.windows.net/gallery/index
1672813283.549820 peer 0x555b3093eea0 message 105
1672813283.549825 client 0x555b3093bfd0 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=2440304182489145
1672813283.549827 peer 0x555b3093eea0 message 105
1672813283.549829 client 0x555b3093bfd0 IDENTIFY_ENVIRON XDG_CACHE_HOME=/home/m42nk/.cache
1672813283.549831 peer 0x555b3093eea0 message 105
1672813283.549833 client 0x555b3093bfd0 IDENTIFY_ENVIRON ZSHZ_TILDE=1
1672813283.549835 peer 0x555b3093eea0 message 105
1672813283.549837 client 0x555b3093bfd0 IDENTIFY_ENVIRON ASDF_KERL_VERSION=2.2.4
1672813283.549839 peer 0x555b3093eea0 message 105
1672813283.549841 client 0x555b3093bfd0 IDENTIFY_ENVIRON _find_notes=nvim -c "lua require('user.utils').telescope_find_notes()"
1672813283.549843 peer 0x555b3093eea0 message 105
1672813283.549845 client 0x555b3093bfd0 IDENTIFY_ENVIRON WINIT_X11_SCALE_FACTOR=1
1672813283.549847 peer 0x555b3093eea0 message 105
1672813283.549849 client 0x555b3093bfd0 IDENTIFY_ENVIRON TERM=tmux-256color
1672813283.549851 peer 0x555b3093eea0 message 105
1672813283.549865 client 0x555b3093bfd0 IDENTIFY_ENVIRON ZSH=/home/m42nk/.config/zsh
1672813283.549868 peer 0x555b3093eea0 message 105
1672813283.549870 client 0x555b3093bfd0 IDENTIFY_ENVIRON LESS_TERMCAP_me=\033[0m
1672813283.549872 peer 0x555b3093eea0 message 105
1672813283.549874 client 0x555b3093bfd0 IDENTIFY_ENVIRON LESS_TERMCAP_md=\033[01;31m
1672813283.549876 peer 0x555b3093eea0 message 105
1672813283.549878 client 0x555b3093bfd0 IDENTIFY_ENVIRON ASDF_DIR=/home/m42nk/.asdf
1672813283.549900 peer 0x555b3093eea0 message 105
1672813283.549904 client 0x555b3093bfd0 IDENTIFY_ENVIRON USER=m42nk
1672813283.549906 peer 0x555b3093eea0 message 105
1672813283.549909 client 0x555b3093bfd0 IDENTIFY_ENVIRON FZF_ALT_C_COMMAND=fd --type d --follow --exclude node_modules
1672813283.549911 peer 0x555b3093eea0 message 105
1672813283.549914 client 0x555b3093bfd0 IDENTIFY_ENVIRON VSCODE_GALLERY_SERVICE_URL=https://marketplace.visualstudio.com/_apis/public/gallery
1672813283.549915 peer 0x555b3093eea0 message 105
1672813283.549918 client 0x555b3093bfd0 IDENTIFY_ENVIRON _find_config=nvim -c "lua require('user.utils').telescope_find_configs()"
1672813283.549920 peer 0x555b3093eea0 message 105
1672813283.549922 client 0x555b3093bfd0 IDENTIFY_ENVIRON _cfg_default=/home/m42nk/.config/tmux/custom//default.conf
1672813283.549924 peer 0x555b3093eea0 message 105
1672813283.549927 client 0x555b3093bfd0 IDENTIFY_ENVIRON DISPLAY=:0
1672813283.549929 peer 0x555b3093eea0 message 105
1672813283.549931 client 0x555b3093bfd0 IDENTIFY_ENVIRON SHLVL=2
1672813283.549933 peer 0x555b3093eea0 message 105
1672813283.549935 client 0x555b3093bfd0 IDENTIFY_ENVIRON LESS_TERMCAP_ue=\033[0m
1672813283.549937 peer 0x555b3093eea0 message 105
1672813283.549939 client 0x555b3093bfd0 IDENTIFY_ENVIRON LESS_TERMCAP_us=\033[01;32m
1672813283.549941 peer 0x555b3093eea0 message 105
1672813283.549943 client 0x555b3093bfd0 IDENTIFY_ENVIRON PAGER=less --mouse
1672813283.549945 peer 0x555b3093eea0 message 105
1672813283.549947 client 0x555b3093bfd0 IDENTIFY_ENVIRON ZSHZ_DATA=/home/m42nk/.local/share/zsh/z/
1672813283.549949 peer 0x555b3093eea0 message 105
1672813283.549951 client 0x555b3093bfd0 IDENTIFY_ENVIRON XDG_STATE_HOME=/home/m42nk/.local/state
1672813283.549953 peer 0x555b3093eea0 message 105
1672813283.549955 client 0x555b3093bfd0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/home/m42nk/.xdg
1672813283.549957 peer 0x555b3093eea0 message 105
1672813283.549959 client 0x555b3093bfd0 IDENTIFY_ENVIRON WSLENV=WT_SESSION::WT_PROFILE_ID
1672813283.549960 peer 0x555b3093eea0 message 105
1672813283.549963 client 0x555b3093bfd0 IDENTIFY_ENVIRON NODE_REPL_HISTORY=/home/m42nk/.local/share/node_repl_history
1672813283.549965 peer 0x555b3093eea0 message 105
1672813283.549968 client 0x555b3093bfd0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1672813283.549969 peer 0x555b3093eea0 message 105
1672813283.549980 client 0x555b3093bfd0 IDENTIFY_ENVIRON PATH=/usr/local/opt/erlang@22/bin:/home/m42nk/.asdf/shims:/home/m42nk/.asdf/bin:/home/m42nk/.local/share/bin:/home/m42nk/.local/bin:/home/m42nk/.bin/:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath:/mnt/c/windows/system32:/mnt/c/windows:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files/Go/bin:/mnt/c/Program Files/Docker/Docker/resources/bin:/mnt/c/Program Files (x86)/Microsoft SQL Server/150/DTS/Binn/:/mnt/c/Program Files/Azure Data Studio/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/dotnet/:/mnt/c/Users/OMG/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/OMG/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin
1672813283.549986 peer 0x555b3093eea0 message 105
1672813283.549988 client 0x555b3093bfd0 IDENTIFY_ENVIRON DOTS=/home/m42nk/Dotfiles
1672813283.549990 peer 0x555b3093eea0 message 105
1672813283.549992 client 0x555b3093bfd0 IDENTIFY_ENVIRON FZF_DEFAULT_OPTS=--bind tab:down,btab:up --layout reverse --cycle
1672813283.549994 peer 0x555b3093eea0 message 105
1672813283.549996 client 0x555b3093bfd0 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1672813283.549998 peer 0x555b3093eea0 message 105
1672813283.550000 client 0x555b3093bfd0 IDENTIFY_ENVIRON _cfg_main=/home/m42nk/.config/tmux/tmux.conf
1672813283.550002 peer 0x555b3093eea0 message 105
1672813283.550004 client 0x555b3093bfd0 IDENTIFY_ENVIRON PULSE_SERVER=/mnt/wslg/PulseServer
1672813283.550005 peer 0x555b3093eea0 message 105
1672813283.550008 client 0x555b3093bfd0 IDENTIFY_ENVIRON WT_PROFILE_ID={f9ceaf27-504c-58d7-927c-d1d6a7ac7d3c}
1672813283.550010 peer 0x555b3093eea0 message 105
1672813283.550012 client 0x555b3093bfd0 IDENTIFY_ENVIRON DOTFILES=/home/m42nk/Dotfiles
1672813283.550014 peer 0x555b3093eea0 message 105
1672813283.550016 client 0x555b3093bfd0 IDENTIFY_ENVIRON OLDPWD=/home/m42nk
1672813283.550017 peer 0x555b3093eea0 message 105
1672813283.550019 client 0x555b3093bfd0 IDENTIFY_ENVIRON TERM_PROGRAM=tmux
1672813283.550021 peer 0x555b3093eea0 message 105
1672813283.550023 client 0x555b3093bfd0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1672813283.550025 peer 0x555b3093eea0 message 106
1672813283.550027 client 0x555b3093bfd0 name is client-3213
1672813283.550030 peer 0x555b3093eea0 message 200
1672813283.550033 cmd_unpack_argv: argv[0]=rename
1672813283.550035 cmd_unpack_argv: argv[1]=-t
1672813283.550036 cmd_unpack_argv: argv[2]=0
1672813283.550038 cmd_unpack_argv: argv[3]=1
1672813283.550040 cmd_parse_from_arguments: argv[0]=rename
1672813283.550041 cmd_parse_from_arguments: argv[1]=-t
1672813283.550043 cmd_parse_from_arguments: argv[2]=0
1672813283.550045 cmd_parse_from_arguments: argv[3]=1
1672813283.550047 cmd_parse_from_arguments: at 0: argv[0]=rename
1672813283.550049 cmd_parse_from_arguments: at 0: argv[1]=-t
1672813283.550050 cmd_parse_from_arguments: at 0: argv[2]=0
1672813283.550052 cmd_parse_from_arguments: at 0: argv[3]=1
1672813283.550055 cmd_parse_build_commands: 0 rename
1672813283.550057 cmd_parse_build_commands: argv[0]=rename
1672813283.550059 cmd_parse_build_commands: argv[1]=-t
1672813283.550060 cmd_parse_build_commands: argv[2]=0
1672813283.550062 cmd_parse_build_commands: argv[3]=1
1672813283.550066 cmd_parse: rename-session: argv[0]=rename
1672813283.550067 cmd_parse: rename-session: argv[1]=-t
1672813283.550069 cmd_parse: rename-session: argv[2]=0
1672813283.550070 cmd_parse: rename-session: argv[3]=1
1672813283.550076 cmd_parse_build_commands: rename-session -t 0 1
1672813283.550079 cmdq_get_command: [rename-session/0x555b30927ca0] group 1822
1672813283.550081 cmdq_append <client-3213>: [rename-session/0x555b30927ca0]
1672813283.550083 cmdq_append <client-3213>: [server_client_command_done/0x555b30939c10]
1672813283.550086 cmdq_next <global>: waiting
1672813283.550087 cmdq_next </dev/pts/0>: empty
1672813283.550089 cmdq_next <client-3213>: enter
1672813283.550091 cmdq_next <client-3213>: [rename-session/0x555b30927ca0] (0), flags 0
1672813283.550094 message: client-3213 command: rename-session -t 0 1
1672813283.550097 cmd_find_best_session: 0 sessions to try
1672813283.550099 cmd_find_current_client: no target, return 0x555b308fd7f0
1672813283.550103 cmd_find_from_client: s=$0 0
1672813283.550105 cmd_find_from_client: wl=1 1 w=@0 scripts
1672813283.550106 cmd_find_from_client: wp=%0
1672813283.550108 cmd_find_from_client: idx=none
1672813283.550110 cmd_find_target: target 0, type session, item 0x555b30927ca0, flags NONE
1672813283.550112 cmd_find_best_session: 0 sessions to try
1672813283.550114 cmd_find_from_nothing: s=$0 0
1672813283.550116 cmd_find_from_nothing: wl=1 1 w=@0 scripts
1672813283.550117 cmd_find_from_nothing: wp=%0
1672813283.550119 cmd_find_from_nothing: idx=1
1672813283.550120 cmd_find_target: current is from client
1672813283.550123 cmd_find_target: target 0 is session 0
1672813283.550125 cmd_find_get_session: 0
1672813283.550127 cmd_find_target: s=$0 0
1672813283.550129 cmd_find_target: wl=1 1 w=@0 scripts
1672813283.550130 cmd_find_target: wp=%0
1672813283.550131 cmd_find_target: idx=none
1672813283.550134 format_defaults: c=/dev/pts/0
1672813283.550136 format_defaults: s=$0
1672813283.550137 format_defaults: wl=1
1672813283.550139 format_defaults: wp=%0
1672813283.550141 format_expand1: expanding format: 1
1672813283.550143 format_expand1: result is: 1
1672813283.550145 unref client 0x555b3093bfd0 (4 references)
1672813283.550147 cmd_find_from_session: s=$0 1
1672813283.550149 cmd_find_from_session: wl=1 1 w=@0 scripts
1672813283.550150 cmd_find_from_session: wp=%0
1672813283.550152 cmd_find_from_session: idx=none
1672813283.550154 session_add_ref: 1 notify_add, now 7
1672813283.550156 session_add_ref: 1 notify_add, now 8
1672813283.550158 cmdq_append <global>: [notify_callback/0x555b308fa890]
1672813283.550161 running hook after-rename-session (parent 0x555b30927ca0)
1672813283.550166 unref client 0x555b3093bfd0 (3 references)
1672813283.550169 cmdq_next <client-3213>: [server_client_command_done/0x555b30939c10] (1), flags 0
1672813283.550171 unref client 0x555b3093bfd0 (2 references)
1672813283.550173 cmdq_next <client-3213>: exit (empty)
1672813283.550174 cmdq_next <global>: waiting
1672813283.550176 cmdq_next </dev/pts/0>: empty
1672813283.550177 cmdq_next <client-3213>: empty
1672813283.550179 /dev/pts/0: redraw status
1672813283.550181 /dev/pts/0: redraw needed
1672813283.550184 format_defaults: c=/dev/pts/0
1672813283.550185 format_defaults: s=none
1672813283.550187 format_defaults: wl=none
1672813283.550188 format_defaults: wp=none
1672813283.550190 format_expand1: expanding format: #S:#I:#W - "#T" #{session_alerts}
1672813283.550192 format_expand1: found #S: session_name
1672813283.550200 format_replace: format 'session_name' found: 1
1672813283.550202 format_replace: replaced 'session_name' with '1'
1672813283.550204 format_expand1: found #I: window_index
1672813283.550210 format_replace: format 'window_index' found: 1
1672813283.550212 format_replace: replaced 'window_index' with '1'
1672813283.550214 format_expand1: found #W: window_name
1672813283.550217 format_replace: format 'window_name' found: scripts
1672813283.550219 format_replace: replaced 'window_name' with 'scripts'
1672813283.550221 format_expand1: found #T: pane_title
1672813283.550224 format_replace: format 'pane_title' found: OMG-154
1672813283.550226 format_replace: replaced 'pane_title' with 'OMG-154'
1672813283.550228 format_expand1: found #{}: session_alerts
1672813283.550231 format_replace: format 'session_alerts' found: 
1672813283.550233 format_replace: replaced 'session_alerts' with ''
1672813283.550235 format_expand1: result is: 1:1:scripts - "OMG-154" 
1672813283.550238 /dev/pts/0: \033]0;
1672813283.550240 /dev/pts/0: 1:1:scripts - "OMG-154" 
1672813283.550241 /dev/pts/0: \a
1672813283.550243 unref client 0x555b308fd7f0 (5 references)
1672813283.550245 status_redraw enter
1672813283.550246 format_defaults: c=/dev/pts/0
1672813283.550248 format_defaults: s=none
1672813283.550250 format_defaults: wl=none
1672813283.550251 format_defaults: wp=none
1672813283.550254 screen_write_start: size 120x1, no pane
1672813283.550256 screen_write_cursormove: from 0,0 to 0,0
1672813283.550291 format_expand1: expanding format: #[align=left range=left #{status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1672813283.550302 format_expand1: found #{}: status-left-style
1672813283.550306 format_replace: format 'status-left-style' found: default
1672813283.550308 format_replace: replaced 'status-left-style' with 'default'
1672813283.550311 format_expand1: found #{}: T;=/#{status-left-length}:status-left
